id,happiness
9231,3.6276490700812487
9232,3.9354198163265637
9233,4.330294708932118
9234,4.244502602252372
9235,2.7036359924892204
9236,4.130929370001691
9237,3.899661579684403
9238,3.8690774902269562
9239,3.7606232846050216
9240,4.006290411998813
9241,4.686639419005634
9242,3.9617424326623336
9243,4.520883984317758
9244,3.5325162880666654
9245,3.5296709253800294
9246,4.22189605445922
9247,3.9067611600953174
9248,4.659949033926941
9249,4.0589193340794365
9250,4.176793026431992
9251,3.206753477053837
9252,4.829791722575241
9253,3.3560122180368914
9254,3.6931046684793554
9255,4.296057640946226
9256,3.9539979318799894
9257,4.15928247834648
9258,3.713490863508671
9259,3.938049027548851
9260,3.99947600655592
9261,4.208057895748703
9262,3.785388149415631
9263,3.3827408146338627
9264,3.515507384612294
9265,4.188515217384784
9266,3.724750702823498
9267,3.7147648111314324
9268,4.309301013406808
9269,3.924876676607544
9270,4.717276832857601
9271,4.5042126772128706
9272,4.284027642542413
9273,3.4947592048579934
9274,2.4967276258925586
9275,4.372519837676204
9276,4.2067966986065795
9277,3.830826553976141
9278,3.3396754143162375
9279,4.1761436603766855
9280,3.106358028811971
9281,4.127646449138459
9282,4.178472605897959
9283,3.6552295159638017
9284,4.337704458724054
9285,3.665484222804581
9286,3.7937483665957763
9287,4.245413891724241
9288,2.5857947528426575
9289,3.677859377012977
9290,3.5224235294342052
9291,4.348196416864911
9292,3.3274145940046007
9293,3.427147105545903
9294,3.918950292659033
9295,2.6926162870531383
9296,4.534874631441504
9297,4.103700628909153
9298,3.320785973334555
9299,3.158828170640755
9300,3.7557952358495412
9301,4.243272692195041
9302,4.272874641438002
9303,4.600722287097178
9304,3.129389831413906
9305,3.9318866969740256
9306,3.9563950926417264
9307,3.874613883208617
9308,4.297085115845828
9309,4.1118697769709
9310,3.0435619788195716
9311,4.504561150198066
9312,2.9728374250273597
9313,4.44581456365414
9314,3.7599177540174544
9315,3.254611869449152
9316,4.112190086595866
9317,3.852897869595873
9318,3.532214921946599
9319,4.106972032925764
9320,3.689200786100379
9321,4.006124844673145
9322,3.982697566190753
9323,3.74448741151625
9324,3.231639396426507
9325,3.2963020483001944
9326,3.749332151546014
9327,4.751201061080271
9328,3.0279838965584354
9329,3.8799650329432196
9330,3.615008822207942
9331,3.8113471068121334
9332,4.317809779037898
9333,3.984174724829664
9334,3.6462442020398895
9335,3.8456968235455427
9336,3.736838010835026
9337,4.186520871397033
9338,4.199406684504863
9339,4.067792409950909
9340,4.076944370648127
9341,2.7560095167307286
9342,3.9406469178466526
9343,3.5969581512783377
9344,3.834449839280603
9345,3.3783241415442933
9346,3.8102589243310203
9347,3.4963835331837245
9348,3.5650419851541835
9349,3.7102225115942655
9350,3.3745451597692466
9351,3.986541564639674
9352,3.985226334042426
9353,3.2219562101885386
9354,3.932300712483844
9355,4.289750593678551
9356,3.8309684615386423
9357,4.317147076299583
9358,3.979900403714448
9359,3.532122042267053
9360,2.5064548489824405
9361,3.9486676910239304
9362,4.14164949067333
9363,3.996937419342123
9364,3.2654048117867327
9365,3.1944966012838805
9366,4.32539456618833
9367,4.1721189450867975
9368,4.724446597908563
9369,4.038239071173628
9370,4.4882366903456505
9371,3.8434362794191568
9372,4.1254349700272614
9373,3.963529221460245
9374,3.512585367602192
9375,4.104983458251358
9376,3.4697292365579915
9377,3.886529278777038
9378,3.814313828117951
9379,4.4602515320250395
9380,3.87507102168752
9381,4.085002276212717
9382,4.304779927598841
9383,3.4712071837248004
9384,4.0561832569194065
9385,3.731971877471736
9386,4.51459983862258
9387,4.342494966409148
9388,4.307005192492007
9389,4.346121142215481
9390,4.035281584152826
9391,2.7591269184432883
9392,3.639665984194091
9393,4.28699007468861
9394,4.211719220161868
9395,3.5324515891262194
9396,3.658917874406337
9397,4.27341247568002
9398,3.5161460027597653
9399,3.3619711657071747
9400,4.031914193309343
9401,3.7609597790214497
9402,3.7548460272763395
9403,4.401664685922403
9404,3.7631539184318314
9405,4.223232099639584
9406,3.9680720722459184
9407,2.9570923886171983
9408,4.351457184391307
9409,4.072650018198398
9410,4.047781746331506
9411,4.163266252572119
9412,3.0822221478233973
9413,4.228822670377845
9414,4.085374334148845
9415,3.6323303507091045
9416,3.5988170124730843
9417,3.6740718203062244
9418,4.235538231243477
9419,3.491172392993714
9420,4.121585260099327
9421,4.463404003950237
9422,3.847922729973473
9423,3.4035421723603867
9424,3.2370905030701187
9425,3.767840005871206
9426,3.557324954679603
9427,3.9642885998848123
9428,3.930879224413594
9429,3.0433318658159902
9430,3.1817219189704224
9431,3.3739338134031
9432,3.807262818156722
9433,3.723775406272497
9434,3.226774227556638
9435,3.4531280264483577
9436,3.762488971561
9437,3.6227313083338966
9438,3.6287722013423154
9439,3.9663895419449893
9440,3.0067694625041663
9441,4.163842427725226
9442,3.6036841706283504
9443,4.2727651397432735
9444,4.092338596913171
9445,4.273159338692859
9446,4.649678957047955
9447,3.751383540018215
9448,4.053661608822371
9449,4.1881925169801155
9450,3.265231416335633
9451,4.326428264854887
9452,4.423718087595084
9453,4.0469816322413825
9454,3.8950481053132076
9455,3.707635330254419
9456,3.7858572044837033
9457,4.5808588373400445
9458,3.810316016261361
9459,3.9121371609973337
9460,4.013600883807936
9461,3.1984552698949185
9462,3.98231320663637
9463,3.7810372515273776
9464,3.786301077324833
9465,4.128044136832233
9466,3.21121165563579
9467,3.949374296307417
9468,3.9818301408777814
9469,3.977451228696621
9470,3.835899347622732
9471,3.2428232006833806
9472,4.024897028468065
9473,3.4124223865044123
9474,4.26561733562214
9475,3.5665461140873553
9476,4.277184614655424
9477,4.817718534637085
9478,2.9984699140124165
9479,4.030289692298953
9480,4.244424456729834
9481,2.4216650670439055
9482,4.287103616867689
9483,3.9347903684999106
9484,4.690706298228817
9485,3.6365459574012475
9486,4.154237030643732
9487,3.1284293890930996
9488,4.24386298536864
9489,3.87743778524525
9490,4.273848073529464
9491,4.049562595742541
9492,3.855291955283784
9493,3.793303839272769
9494,2.5840880029640783
9495,4.399543566031383
9496,3.5678969631004045
9497,3.826441786458581
9498,4.215892521648194
9499,2.5813495670205584
9500,3.8173222948622674
9501,3.8609138943567616
9502,4.411627929260624
9503,3.8047545239100677
9504,3.9315422424712327
9505,4.324119903460692
9506,3.856626940204123
9507,3.604775774443478
9508,3.778256274251975
9509,3.4407222008120777
9510,3.905856487130945
9511,3.8293008615348896
9512,4.073848837457629
9513,3.7071663631477834
9514,3.6857207877171656
9515,3.941809582662319
9516,4.3295825348989645
9517,2.9065511806596476
9518,3.9786437917827953
9519,4.002478554847411
9520,4.005523612370999
9521,4.020103400190716
9522,3.604459684537961
9523,3.6915611498120664
9524,3.726756352933453
9525,2.8926134944615214
9526,3.644046237212285
9527,3.3305499536173424
9528,3.1382896640401903
9529,3.7774163303724264
9530,4.256630916582201
9531,4.308814143072752
9532,2.8445500382795763
9533,3.1831057598722694
9534,2.8570037210467234
9535,2.8979452515930775
9536,4.19379245342285
9537,3.753466359248096
9538,3.9346092963389894
9539,3.5489987741134397
9540,3.0395806464636763
9541,3.372558390672468
9542,4.202557331003097
9543,3.475566581546611
9544,3.2873882004263013
9545,4.120486173045159
9546,3.9027058565671786
9547,3.473845443900782
9548,4.042164182682403
9549,3.2082131223670856
9550,4.433990438091724
9551,3.4510495415968
9552,3.8362284826143167
9553,4.429074398688848
9554,3.9275306771246936
9555,4.013147522166352
9556,3.455956662667555
9557,2.4213958312797246
9558,3.7800722066288155
9559,4.114189122071502
9560,3.7808898215446227
9561,4.32128990024076
9562,4.323112975043753
9563,4.130664431742996
9564,3.4345854414292365
9565,4.350907255410287
9566,4.231761595287893
9567,3.4947650878373033
9568,4.223708393651131
9569,4.251953343246784
9570,4.045073518189454
9571,4.0146589332265705
9572,4.083682493703959
9573,3.6565087607911653
9574,3.7685733153940397
9575,4.199152754774961
9576,4.116220970622531
9577,4.3181865833256134
9578,3.9424202783988473
9579,4.151993604113127
9580,4.305352183610395
9581,4.347925719044766
9582,3.355629100296298
9583,4.143713663048029
9584,3.1954804859925883
9585,4.210752406900064
9586,3.528833983174667
9587,3.6861539085652364
9588,3.483120870494119
9589,4.416995667872388
9590,4.5413717029242475
9591,3.4292258505216666
9592,3.564159571758777
9593,4.038161530967385
9594,4.030750084313073
9595,4.020344977640204
9596,3.8195529377979636
9597,3.966725948512425
9598,4.065962084466512
9599,2.6658229235357602
9600,4.466064855164916
9601,4.268239347374133
9602,4.0475339058523785
9603,4.40144185556133
9604,3.4998449652093897
9605,3.7990011846939002
9606,4.334952218651439
9607,3.9464225183796677
9608,3.423584221259604
9609,4.051791351099136
9610,3.7030441742071987
9611,3.6442012467060585
9612,3.718179711323162
9613,4.3527195887579175
9614,4.071030925064756
9615,4.167518075565898
9616,4.049550639322063
9617,3.8462894572647834
9618,3.918605128880609
9619,3.7377450732881723
9620,4.005280697445975
9621,3.821856152343828
9622,3.5155350157970937
9623,3.950543174175485
9624,4.1642158938376985
9625,3.9703455290728784
9626,4.376928106801755
9627,4.144620071043814
9628,4.028264623061527
9629,3.790715412036762
9630,4.024566352158055
9631,4.24150697115088
9632,3.8475194018049304
9633,4.530918366901706
9634,3.910207098637971
9635,2.2205725996402106
9636,3.6658953099940583
9637,3.1492441067436356
9638,3.9099024597559926
9639,4.052093050269015
9640,4.135270930719364
9641,4.278813441715669
9642,3.5856893600431134
9643,4.078183067696013
9644,3.946083196061694
9645,3.854321479835768
9646,4.757231918403106
9647,3.5248100551892114
9648,3.9485073928732746
9649,4.781583611562703
9650,3.5497546144909626
9651,4.0244737773047765
9652,3.8978579725224862
9653,3.9666251936842087
9654,3.96457891378302
9655,4.005380740506228
9656,3.934311328224741
9657,4.255619423112446
9658,4.131889676668737
9659,3.938707861138918
9660,4.211401940953102
9661,4.153810584075802
9662,4.143066279675424
9663,4.332565461808789
9664,4.351667323404288
9665,4.273515404451794
9666,4.03782387441182
9667,3.8083940481635015
9668,3.8638146427426574
9669,3.9593735153721945
9670,3.6224920577475004
9671,3.548002549065201
9672,3.3186397597951043
9673,4.149613524728768
9674,3.211844665614135
9675,3.6121224565160044
9676,4.205219032950155
9677,2.756545411890485
9678,4.092874436966728
9679,3.838773067867425
9680,4.213379652284921
9681,4.24212256374438
9682,3.9785859613923367
9683,4.494003600136844
9684,4.425938275437245
9685,3.9968249965546705
9686,4.119169950635006
9687,3.8251200391706726
9688,4.282255865844012
9689,4.224869466569194
9690,2.973916762392328
9691,4.485036936474054
9692,4.006337678050893
9693,4.039708666897014
9694,3.9050565552794088
9695,3.681460718745475
9696,3.7229268815128465
9697,4.645872217893731
9698,3.803451518927339
9699,3.6710221514439714
9700,4.4402967255208745
9701,3.6232925562926805
9702,4.091771123341207
9703,3.2945535951231713
9704,2.5903173258869243
9705,4.826631704598834
9706,4.044376707278319
9707,4.40610172966982
9708,3.4457215544490682
9709,3.897014975705481
9710,4.1556062412624515
9711,4.798839217287978
9712,3.088151983934457
9713,4.152991072667582
9714,3.748828731031812
9715,3.7316484701298633
9716,3.855964002597023
9717,3.813681390395473
9718,3.5315297814392417
9719,4.475348256290284
9720,3.8923730101529213
9721,3.983831664529667
9722,4.213644579105473
9723,3.467172941837832
9724,4.299796981871739
9725,3.7436621734698936
9726,2.711940938738477
9727,3.0097010208857657
9728,3.225183976130861
9729,3.2266148720488412
9730,3.956961534345341
9731,4.098509805212414
9732,4.169306286531709
9733,3.9123710616837077
9734,3.832490003000057
9735,4.109029174161894
9736,3.6193363344791756
9737,3.842560191942718
9738,4.04697818853629
9739,3.81193481633143
9740,4.6352294623429176
9741,4.134154043120016
9742,3.4881579057613448
9743,3.3191204931183997
9744,3.8060854667336343
9745,3.9487507974668064
9746,3.850167930153751
9747,3.8251292208881718
9748,4.338017882266894
9749,4.212680677532162
9750,2.4803634397936354
9751,4.061722750351962
9752,4.1787015678879795
9753,3.6838512432217843
9754,4.3356219604248984
9755,3.5739727542016158
9756,4.291851572147483
9757,4.359569125654608
9758,3.7050622909778945
9759,4.25711062133627
9760,3.8298111963467742
9761,4.244082269389801
9762,4.331139559172175
9763,4.532628526526962
9764,3.8464733011997496
9765,3.8110474445019964
9766,3.2618901808259024
9767,4.068636857828745
9768,4.077193989118413
9769,3.4528293731896462
9770,4.487941300668566
9771,3.7817811245525097
9772,3.6260248865726705
9773,3.30796669170954
9774,3.234834458645038
9775,3.1357120797030618
9776,4.030620367432179
9777,3.8921696609926357
9778,3.8920882236501693
9779,4.231214905206675
9780,3.8386625054940904
9781,4.132285637067853
9782,3.870825752192532
9783,3.895044901057348
9784,3.7862270511831304
9785,4.013765763708616
9786,3.3589241326917616
9787,3.3930256805377295
9788,3.4339074731488
9789,4.32465904316675
9790,4.2840822145651485
9791,3.5201395920260423
9792,3.7614220588257705
9793,2.9271913266216885
9794,4.124722800746038
9795,4.338278033562908
9796,3.4760874170979696
9797,3.790632537219974
9798,4.181644472717484
9799,4.1429167060536045
9800,3.825608135175933
9801,3.7703726899240118
9802,4.208534757387507
9803,4.156696556605293
9804,4.0733159487342485
9805,3.649015999911574
9806,4.704179801417992
9807,4.351741691830569
9808,4.210512340620917
9809,4.235091699892409
9810,4.276871089398554
9811,3.5450260716781745
9812,4.323733773622294
9813,3.9805872896725467
9814,3.5840842046644497
9815,3.9052908830445605
9816,3.758215930274316
9817,4.011379834401666
9818,3.9526225357376856
9819,4.102496334417627
9820,3.6291713654610973
9821,3.748294269472878
9822,4.08203025407758
9823,3.328704559829484
9824,3.3662337665690085
9825,4.253343521906768
9826,3.8341543268861664
9827,4.0328505058988835
9828,4.168323082573186
9829,4.004499491605021
9830,3.693572710923322
9831,4.295817411706314
9832,4.073194461989803
9833,3.9374332545877997
9834,4.78898047211537
9835,4.308676895433713
9836,3.992218699619505
9837,3.9472285194413446
9838,4.5231890410542155
9839,3.1345471710122674
9840,4.422027325444129
9841,3.331443180971984
9842,4.05497256798822
9843,4.309031026336521
9844,4.126316604787141
9845,4.0401587639096554
9846,3.5645550581463987
9847,3.4595805484285322
9848,4.241847910071549
9849,4.124168450368594
9850,4.627050657188005
9851,4.368598740787756
9852,4.356436979822161
9853,3.281470950268036
9854,3.128795651793368
9855,3.79530353956333
9856,4.133830511977244
9857,4.177765584445189
9858,3.7689115725495714
9859,4.2425041705386315
9860,3.8596876905532738
9861,4.206714998210672
9862,4.168930800686462
9863,4.1365168216357295
9864,3.8639054040373186
9865,4.182631510556209
9866,3.0491374579554904
9867,3.7779105204606402
9868,3.4731569343038675
9869,4.053519938152683
9870,4.219170014080768
9871,4.212455842969976
9872,4.119295333684266
9873,3.3470024064412285
9874,4.255679325912896
9875,4.502056748836817
9876,3.590615977749661
9877,4.226042253265877
9878,4.730995683287113
9879,3.889166770845872
9880,4.272582931821042
9881,4.089541344019035
9882,3.814246392357021
9883,3.566837308002009
9884,4.335754172037316
9885,4.150542912860421
9886,3.6666671425404385
9887,4.30483846841307
9888,4.155172285876855
9889,3.8318264392421266
9890,4.3185587455903445
9891,3.4880320105589355
9892,4.211863546311037
9893,4.486323209343378
9894,4.066553789769899
9895,4.179941769104985
9896,4.090541585365824
9897,3.9730282389913776
9898,3.5345788134901945
9899,4.2877801249822385
9900,3.573343149852006
9901,3.687797403813208
9902,3.2315490226931924
9903,4.10137143184745
9904,2.610271821646739
9905,4.069901704881851
9906,4.103085489451405
9907,4.2839521088238675
9908,4.316567858420371
9909,3.9512775106434606
9910,4.433678341494978
9911,3.4596740856537758
9912,4.479376268033019
9913,4.247174738991046
9914,3.8113408637205484
9915,4.47464893730726
9916,4.124411234689883
9917,2.9222279048494038
9918,3.9058367153055307
9919,4.192241609847942
9920,3.764299352793674
9921,4.11125458720739
9922,3.4222673745953647
9923,4.305791652038956
9924,3.6066793916262356
9925,3.976332394893577
9926,3.5334104555914863
9927,3.88484143914598
9928,3.624316682093396
9929,4.067137628080181
9930,4.135207157650022
9931,3.868637670340713
9932,3.8497694338989343
9933,3.904074716266177
9934,3.43408523343229
9935,2.5588411409938576
9936,4.007457633496838
9937,4.258817057277766
9938,4.521767982011634
9939,3.752916871714445
9940,4.144529941985167
9941,3.372711095963357
9942,3.620456416468272
9943,3.978620173310876
9944,3.774016966638463
9945,4.78592435766061
9946,2.7500951291429785
9947,4.07886374181696
9948,3.117213481823633
9949,4.479163421269034
9950,3.6871652117974816
9951,3.7064579962878366
9952,4.224120747583188
9953,4.067798162138643
9954,2.5265336039961306
9955,4.049229118455034
9956,4.366401556637374
9957,4.292691412685421
9958,3.990978153390363
9959,4.40929111536802
9960,3.6854037988763975
9961,4.329349454315978
9962,4.095427369058822
9963,2.6721432891288335
9964,4.075813780602333
9965,4.0482866226573915
9966,3.8202917582690845
9967,4.261194475181584
9968,3.7675673582872697
9969,4.482206689068394
9970,2.71098216438476
9971,3.9673244345275207
9972,4.404053198647433
9973,3.536792025716346
9974,3.544531002978079
9975,4.246234743272552
9976,3.7379733792588596
9977,4.190625837885039
9978,2.7221274899041283
9979,3.9285108125008867
9980,4.2289249926008035
9981,3.9622213529322026
9982,4.193839144976542
9983,3.9928560993170756
9984,3.6210228353865688
9985,4.2228107757607845
9986,3.434292754690723
9987,4.293333288285395
9988,3.596657551791725
9989,2.572692315595502
9990,4.405505835667694
9991,3.806089052885276
9992,3.6404698168432224
9993,3.8447164539802885
9994,3.5360944832155266
9995,3.788658876875688
9996,4.382358688238287
9997,4.292365182536899
9998,3.972239163622554
9999,3.883013012228871
10000,4.2558248431459935
10001,4.373485298937939
10002,3.8367005045585607
10003,3.9095192712421762
10004,3.823222423697041
10005,3.6769846788502965
10006,3.899667321642512
10007,2.32471668542613
10008,3.957165489219468
10009,4.356491741108603
10010,3.7491848379885275
10011,3.650571799640513
10012,4.167207283328133
10013,3.7020070792235535
10014,3.643986828025549
10015,4.214765270922921
10016,3.3659047602025622
10017,3.7087465975373424
10018,3.0134092064960867
10019,2.870841282306692
10020,3.904635220717596
10021,4.293072814822563
10022,4.371275397319445
10023,4.055368689769644
10024,3.509864354661033
10025,3.7727361477501264
10026,4.1635843808137425
10027,3.4555354302588532
10028,3.825385614056428
10029,4.454740702936762
10030,3.8297058061718467
10031,3.6092228073814625
10032,3.5234261480936575
10033,3.8845392898752213
10034,4.082390422326045
10035,3.991046863004309
10036,3.7521946062407943
10037,4.299971683780312
10038,3.5353978820534953
10039,4.1573108687175555
10040,4.20513914194634
10041,4.491153896123147
10042,3.811118530188
10043,4.123520451140993
10044,4.561372819197067
10045,4.035340871962345
10046,4.56450011992218
10047,3.5270843519411983
10048,4.128525988166732
10049,4.260028184885937
10050,3.163673870670648
10051,4.136660964196361
10052,4.129894788281249
10053,4.100065034681923
10054,2.639271634028779
10055,3.192414909358727
10056,4.4124935205815214
10057,3.845635438978258
10058,4.480327893939976
10059,3.6085049706010466
10060,4.039597435751631
10061,4.240325722166607
10062,3.9447311812514023
10063,3.905435127126655
10064,3.82829739114486
10065,3.5047784618903743
10066,3.927810297802997
10067,3.9125283097037644
10068,3.822364981086377
10069,3.7558264406897983
10070,3.8281030364824367
10071,4.25707424935269
10072,3.8276547883615586
10073,3.9607254182406577
10074,3.994018587982026
10075,3.91595672737914
10076,4.127257324732052
10077,4.08997123423903
10078,3.896251685146485
10079,3.972060581390085
10080,3.895558287841133
10081,3.9061087308785623
10082,4.401026953450287
10083,3.9157635107170066
10084,3.3985798231046185
10085,3.8672264419892763
10086,4.3719745342013185
10087,4.4256603356184
10088,4.30854593923884
10089,2.368052632045735
10090,3.763524906389744
10091,4.224128106055022
10092,3.9370302922070874
10093,3.8810300884696756
10094,3.9307798622143792
10095,4.266436097787772
10096,3.821435306419192
10097,3.7449376257617466
10098,4.600003202898643
10099,3.858587594233407
10100,3.5495085943856206
10101,3.635861925143638
10102,4.581164901697941
10103,3.8890034996843936
10104,4.169974392916461
10105,3.940114676071957
10106,4.031327959964956
10107,3.683776575370757
10108,4.262044348070951
10109,3.9086635178743605
10110,4.245981563617502
10111,4.364209914367315
10112,4.111286380597979
10113,4.084830122462878
10114,2.9557997601651826
10115,4.334756984430794
10116,3.2121659989576514
10117,4.655724671748506
10118,3.886588697174829
10119,3.65875218221136
10120,3.7261743547443786
10121,4.139193397341024
10122,4.105201219004687
10123,3.697352037991538
10124,4.074768611590634
10125,3.478224623726252
10126,3.6239888440828056
10127,3.823502889128813
10128,3.6503327051695345
10129,4.042357725086608
10130,4.050979264913721
10131,4.268282482897788
10132,4.257211916024053
10133,3.6311775557064716
10134,3.5601866369374817
10135,3.734386606961234
10136,4.323741436622056
10137,2.7735715885196313
10138,3.9110705058766633
10139,4.084982467629418
10140,4.544363609188259
10141,4.000845242203383
10142,3.1706728063936445
10143,4.165343094350749
10144,3.870017376176067
10145,4.016692578331641
10146,4.0227561072989175
10147,4.583607600431603
10148,3.8535747266341676
10149,4.079380475024719
10150,3.213899048235074
10151,4.7052633994564275
10152,4.090382729647342
10153,3.6481791078446797
10154,3.825882340542607
10155,3.705688572114162
10156,3.9130473079320054
10157,3.9134360796230863
10158,4.165521586349482
10159,3.7383957515760358
10160,2.467826769722775
10161,4.091458949628744
10162,4.14759687120209
10163,4.147545750246213
10164,3.0184709335950903
10165,4.512349144788681
10166,3.722221694752188
10167,3.6587071739100754
10168,3.5838690338310517
10169,3.9881387790745335
10170,3.6445933788559812
10171,3.726968905685606
10172,4.082216039325753
10173,4.012635109347401
10174,4.031486414996247
10175,4.006143702444407
10176,3.514008474939881
10177,4.171715950149889
10178,3.697594305515586
10179,3.674865482248801
10180,4.1746128591716145
10181,3.904727483369742
10182,4.4316323317994035
10183,3.5962363454469792
10184,4.0242272483182076
10185,4.355731544414688
10186,4.349820009934045
10187,3.8616555858052792
10188,3.9745087028208967
10189,3.538141411566741
10190,4.3500570990473335
10191,3.6862964095229747
10192,3.8682311056422614
10193,4.261671579689414
10194,4.24398459883887
10195,4.243105317812302
10196,4.122595451579174
10197,4.415170657412766
10198,3.70977154136208
10199,3.689953557982685
10200,4.24598501802433
10201,4.290876055184164
10202,3.8285848476060664
10203,4.151615021037943
10204,4.351201435954326
10205,3.6934170664636956
10206,3.5219054347246943
10207,4.051021895554804
10208,4.215400111835897
10209,3.084202330448157
10210,3.2205594432333915
10211,3.91567889650895
10212,4.006204783096489
10213,4.163909395419933
10214,3.9798742811806798
10215,3.9982714095166862
10216,3.5619320836618833
10217,3.810758051794315
10218,4.363754629871666
10219,3.988002573517633
10220,4.2380130894768655
10221,3.8191762742119586
10222,4.064499879308056
10223,3.583118607998879
10224,3.527103967773959
10225,3.916231433828339
10226,3.8515271702824525
10227,3.6876875868892154
10228,3.4982313274468733
10229,3.75310195163582
10230,4.001903656785668
10231,3.9420187782351745
10232,4.162275097775048
10233,3.7306491269393605
10234,3.9067918092971556
10235,3.158617856740438
10236,4.843317389059248
10237,3.2713456169908
10238,3.8439458598314022
10239,4.05639507090396
10240,2.6520456904769314
10241,3.8809362118126
10242,3.9667456002555332
10243,3.9281825818502334
10244,3.864500443765983
10245,4.187223448822825
10246,4.465060144686892
10247,4.345385104969702
10248,3.6212763926225553
10249,4.151054298976152
10250,3.657450676032466
10251,3.9013796948292936
10252,4.068377969925127
10253,4.022241650369074
10254,3.720839977508595
10255,4.201176623814962
10256,3.6993072964449856
10257,4.115258259248647
10258,4.345891889040118
10259,3.898380425830984
10260,4.151402897056494
10261,3.7872597661377227
10262,3.881660317248538
10263,2.885571352729139
10264,4.266577000601018
10265,3.805775247268149
10266,3.953149722847247
10267,3.7343296755575732
10268,4.080235559121249
10269,4.332492650533318
10270,3.091316978743995
10271,3.017776828211572
10272,4.289268016144544
10273,4.0199222390402
10274,4.028577841706867
10275,3.7035837961945988
10276,4.243852476661838
10277,4.32818731149239
10278,4.4167036770186705
10279,4.032020597738009
10280,4.157519838105007
10281,4.33841022244048
10282,3.709731451148936
10283,3.8032061230408583
10284,4.325523834239993
10285,4.817608095899931
10286,4.526385213089255
10287,3.0125041031523794
10288,3.9231035770741087
10289,4.137335312024251
10290,3.5899801463939016
10291,4.092126862083438
10292,4.223327517694989
10293,3.8138983874514096
10294,3.699073816065868
10295,4.241288269916766
10296,4.4576420312579
10297,3.6695378295598164
10298,3.489798511224913
10299,4.124248517078626
10300,3.9519451211940635
10301,4.21892499871251
10302,4.238498600920401
10303,3.466899233289079
10304,4.163504732562534
10305,4.059913381065564
10306,3.6239835963441838
10307,3.9307477504892887
10308,4.11301773631731
10309,3.9400961126187366
10310,2.867148564612266
10311,3.975246026954314
10312,3.441239953838309
10313,3.6352940582559694
10314,4.4874106282686315
10315,3.954077955161981
10316,4.037788234185531
10317,3.979908775444526
10318,3.6502788007165328
10319,4.196164015365906
10320,3.8368626783133393
10321,4.0045982402618945
10322,4.133685547879568
10323,4.173790401010112
10324,4.159469853889134
10325,3.7710750407593703
10326,3.76777666187238
10327,3.8917013164061367
10328,4.026565978517034
10329,3.4220774095645794
10330,3.8130876503672417
10331,4.073546615023587
10332,4.059083669890687
10333,3.8391991853607124
10334,3.6833247293247084
10335,4.419179154031579
10336,4.077303348257297
10337,4.28306562494219
10338,2.9705616332509415
10339,4.532214623689858
10340,3.9966294638788944
10341,4.533077131381785
10342,3.899206627130549
10343,4.41086085979881
10344,3.172160404358685
10345,3.352747517702065
10346,3.5909760211346327
10347,3.981560561922578
10348,3.4473427438355113
10349,4.300912528770901
10350,3.4470070992807975
10351,3.7747096537519518
10352,4.0669588608493115
10353,3.3463459354342278
10354,4.239667070897604
10355,3.743333645775556
10356,2.7996936194090254
10357,3.916816394095932
10358,4.228474014727593
10359,3.2424622637813005
10360,3.8631573752555215
10361,3.780345652390181
10362,3.541112872611508
10363,3.9862830994034044
10364,3.884000480915556
10365,4.031276018235691
10366,2.892503691309919
10367,3.497427188511527
10368,3.604975002221451
10369,3.811783334553264
10370,4.293917895090032
10371,3.7144313492345247
10372,4.321035800222911
10373,4.176090033013569
10374,3.8726568206028347
10375,4.1051700244938845
10376,3.861742454458297
10377,4.334526538255087
10378,3.2315637152648797
10379,4.146005126802474
10380,4.300003443085027
10381,4.412460366035037
10382,3.9857256683803968
10383,4.233053397153286
10384,3.829025246848339
10385,3.938520612711534
10386,3.599340936106824
10387,4.793204547800261
10388,3.692676791025274
10389,4.147355190407391
10390,2.8252637433913947
10391,2.996830193563447
10392,3.497122822521989
10393,4.159140452618392
10394,4.093046753162633
10395,3.804779284114758
10396,4.167704938387745
10397,4.172133761286816
10398,2.381410825879008
10399,3.2247906206502406
10400,4.129045779380978
10401,4.515941927102328
10402,4.300507325502167
10403,4.5202958884787625
10404,4.2472657041892115
10405,4.260710966071417
10406,4.20198044619396
10407,3.433771254989239
10408,3.47331516276323
10409,4.044092911256123
10410,3.8763171711346303
10411,4.03383149437605
10412,3.7905503676990517
10413,3.648204279389249
10414,4.108278576565419
10415,3.6976661563396966
10416,3.6611471915388134
10417,2.402928523420488
10418,4.312249327336963
10419,3.566357380683394
10420,3.9782804215194845
10421,3.757949746988183
10422,3.5603514742272506
10423,3.8864923704593237
10424,4.129693559965839
10425,3.527185189559095
10426,3.5886320939800656
10427,4.5163906019386815
10428,2.340340683178175
10429,4.0846546459703355
10430,3.940230903180462
10431,3.82287321967002
10432,4.263096614458733
10433,4.419780215468351
10434,4.187251435656421
10435,4.084175112255056
10436,4.695893153846183
10437,3.7810313083637994
10438,4.149139989160331
10439,3.7437575778625436
10440,3.844657405523303
10441,3.835128359940951
10442,4.023873528012415
10443,4.078709695234753
10444,3.337028523297164
10445,4.034813944256929
10446,3.8953775641473776
10447,3.9557575849538544
10448,4.163907639815794
10449,4.480576245356502
10450,4.310313444922091
10451,3.8762278462912776
10452,4.078671680278411
10453,3.582545524784937
10454,4.364036404910872
10455,3.848424322501971
10456,4.130954050788294
10457,4.546987422655976
10458,4.621734924753965
10459,4.327449369094935
10460,4.447429337907998
10461,4.064688118553001
